image,width,height,pixels,bucket,mode,run,kernel_time_ms
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,9,112.003
golden_retriever.png,4096,4096,16777216,large,threshold,0,0.2
golden_retriever.png,4096,4096,16777216,large,threshold,1,0.229
golden_retriever.png,4096,4096,16777216,large,threshold,2,0.208
golden_retriever.png,4096,4096,16777216,large,threshold,3,0.237
golden_retriever.png,4096,4096,16777216,large,threshold,4,0.208
golden_retriever.png,4096,4096,16777216,large,threshold,5,0.221
golden_retriever.png,4096,4096,16777216,large,threshold,6,0.209
golden_retriever.png,4096,4096,16777216,large,threshold,7,0.215
golden_retriever.png,4096,4096,16777216,large,threshold,8,0.208
golden_retriever.png,4096,4096,16777216,large,threshold,9,0.209
golden_retriever.png,4096,4096,16777216,large,random,0,0.207
golden_retriever.png,4096,4096,16777216,large,random,1,0.206
golden_retriever.png,4096,4096,16777216,large,random,2,0.217
golden_retriever.png,4096,4096,16777216,large,random,3,0.208
golden_retriever.png,4096,4096,16777216,large,random,4,0.207
golden_retriever.png,4096,4096,16777216,large,random,5,0.207
golden_retriever.png,4096,4096,16777216,large,random,6,0.206
golden_retriever.png,4096,4096,16777216,large,random,7,0.207
golden_retriever.png,4096,4096,16777216,large,random,8,0.198
golden_retriever.png,4096,4096,16777216,large,random,9,0.197
golden_retriever.png,4096,4096,16777216,large,bayer2,0,0.207
golden_retriever.png,4096,4096,16777216,large,bayer2,1,0.249
golden_retriever.png,4096,4096,16777216,large,bayer2,2,0.198
golden_retriever.png,4096,4096,16777216,large,bayer2,3,0.198
golden_retriever.png,4096,4096,16777216,large,bayer2,4,0.198
golden_retriever.png,4096,4096,16777216,large,bayer2,5,0.206
golden_retriever.png,4096,4096,16777216,large,bayer2,6,0.207
golden_retriever.png,4096,4096,16777216,large,bayer2,7,0.207
golden_retriever.png,4096,4096,16777216,large,bayer2,8,0.207
golden_retriever.png,4096,4096,16777216,large,bayer2,9,0.24
golden_retriever.png,4096,4096,16777216,large,bayer4,0,0.207
golden_retriever.png,4096,4096,16777216,large,bayer4,1,0.208
golden_retriever.png,4096,4096,16777216,large,bayer4,2,0.205
golden_retriever.png,4096,4096,16777216,large,bayer4,3,0.208
golden_retriever.png,4096,4096,16777216,large,bayer4,4,0.205
golden_retriever.png,4096,4096,16777216,large,bayer4,5,0.205
golden_retriever.png,4096,4096,16777216,large,bayer4,6,0.205
golden_retriever.png,4096,4096,16777216,large,bayer4,7,0.2
golden_retriever.png,4096,4096,16777216,large,bayer4,8,0.204
golden_retriever.png,4096,4096,16777216,large,bayer4,9,0.199
golden_retriever.png,4096,4096,16777216,large,bayer8,0,0.207
golden_retriever.png,4096,4096,16777216,large,bayer8,1,0.207
golden_retriever.png,4096,4096,16777216,large,bayer8,2,0.206
golden_retriever.png,4096,4096,16777216,large,bayer8,3,0.206
golden_retriever.png,4096,4096,16777216,large,bayer8,4,0.207
golden_retriever.png,4096,4096,16777216,large,bayer8,5,0.199
golden_retriever.png,4096,4096,16777216,large,bayer8,6,0.199
golden_retriever.png,4096,4096,16777216,large,bayer8,7,0.198
golden_retriever.png,4096,4096,16777216,large,bayer8,8,0.2
golden_retriever.png,4096,4096,16777216,large,bayer8,9,0.207
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,0,479.144
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,1,484.315
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,2,484.664
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,3,485.54
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,4,486.689
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,5,483.335
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,6,481.809
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,7,482.04
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,8,480.915
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,9,481.961
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,0,140.417
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,1,140.408
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,2,139.07
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,3,141.389
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,4,140.648
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,5,138.207
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,6,141.389
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,7,141.394
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,8,141.394
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,9,141.394
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,0,138.593
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,1,137.524
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,2,138.562
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,3,138.576
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,4,137.825
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,5,136.181
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,6,138.577
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,7,138.593
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,8,133.987
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,9,138.6
landscape.png,2560,1440,3686400,medium,threshold,0,0.048
landscape.png,2560,1440,3686400,medium,threshold,1,0.055
landscape.png,2560,1440,3686400,medium,threshold,2,0.055
landscape.png,2560,1440,3686400,medium,threshold,3,0.054
landscape.png,2560,1440,3686400,medium,threshold,4,0.056
landscape.png,2560,1440,3686400,medium,threshold,5,0.055
landscape.png,2560,1440,3686400,medium,threshold,6,0.052
landscape.png,2560,1440,3686400,medium,threshold,7,0.052
landscape.png,2560,1440,3686400,medium,threshold,8,0.055
landscape.png,2560,1440,3686400,medium,threshold,9,0.053
landscape.png,2560,1440,3686400,medium,random,0,0.053
landscape.png,2560,1440,3686400,medium,random,1,0.054
landscape.png,2560,1440,3686400,medium,random,2,0.052
landscape.png,2560,1440,3686400,medium,random,3,0.053
landscape.png,2560,1440,3686400,medium,random,4,0.052
landscape.png,2560,1440,3686400,medium,random,5,0.052
landscape.png,2560,1440,3686400,medium,random,6,0.053
landscape.png,2560,1440,3686400,medium,random,7,0.051
landscape.png,2560,1440,3686400,medium,random,8,0.052
landscape.png,2560,1440,3686400,medium,random,9,0.053
landscape.png,2560,1440,3686400,medium,bayer2,0,0.046
landscape.png,2560,1440,3686400,medium,bayer2,1,0.047
landscape.png,2560,1440,3686400,medium,bayer2,2,0.056
landscape.png,2560,1440,3686400,medium,bayer2,3,0.053
landscape.png,2560,1440,3686400,medium,bayer2,4,0.054
landscape.png,2560,1440,3686400,medium,bayer2,5,0.06
landscape.png,2560,1440,3686400,medium,bayer2,6,0.051
landscape.png,2560,1440,3686400,medium,bayer2,7,0.053
landscape.png,2560,1440,3686400,medium,bayer2,8,0.053
landscape.png,2560,1440,3686400,medium,bayer2,9,0.053
landscape.png,2560,1440,3686400,medium,bayer4,0,0.048
landscape.png,2560,1440,3686400,medium,bayer4,1,0.047
landscape.png,2560,1440,3686400,medium,bayer4,2,0.056
landscape.png,2560,1440,3686400,medium,bayer4,3,0.054
landscape.png,2560,1440,3686400,medium,bayer4,4,0.053
landscape.png,2560,1440,3686400,medium,bayer4,5,0.058
landscape.png,2560,1440,3686400,medium,bayer4,6,0.053
landscape.png,2560,1440,3686400,medium,bayer4,7,0.059
landscape.png,2560,1440,3686400,medium,bayer4,8,0.054
landscape.png,2560,1440,3686400,medium,bayer4,9,0.053
landscape.png,2560,1440,3686400,medium,bayer8,0,0.047
landscape.png,2560,1440,3686400,medium,bayer8,1,0.047
landscape.png,2560,1440,3686400,medium,bayer8,2,0.054
landscape.png,2560,1440,3686400,medium,bayer8,3,0.053
landscape.png,2560,1440,3686400,medium,bayer8,4,0.051
landscape.png,2560,1440,3686400,medium,bayer8,5,0.051
landscape.png,2560,1440,3686400,medium,bayer8,6,0.051
landscape.png,2560,1440,3686400,medium,bayer8,7,0.052
landscape.png,2560,1440,3686400,medium,bayer8,8,0.053
landscape.png,2560,1440,3686400,medium,bayer8,9,0.052
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,0,95.376
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,1,95.499
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,2,96.118
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,3,96.103
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,4,96.085
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,5,96.132
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,6,96.095
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,7,96.075
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,8,96.073
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,9,96.092
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,0,28.913
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,1,28.919
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,2,28.911
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,3,29.439
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,4,28.906
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,5,28.914
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,6,28.911
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,7,28.904
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,8,28.973
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,9,28.904
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,0,28.356
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,1,28.367
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,2,28.348
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,3,28.354
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,4,28.347
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,5,28.358
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,6,28.364
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,7,28.357
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,8,28.358
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,9,28.36
lena.png,512,512,262144,medium,threshold,0,0.007
lena.png,512,512,262144,medium,threshold,1,0.007
lena.png,512,512,262144,medium,threshold,2,0.007
lena.png,512,512,262144,medium,threshold,3,0.007
lena.png,512,512,262144,medium,threshold,4,0.007
lena.png,512,512,262144,medium,threshold,5,0.006
lena.png,512,512,262144,medium,threshold,6,0.006
lena.png,512,512,262144,medium,threshold,7,0.006
lena.png,512,512,262144,medium,threshold,8,0.007
lena.png,512,512,262144,medium,threshold,9,0.006
lena.png,512,512,262144,medium,random,0,0.007
lena.png,512,512,262144,medium,random,1,0.007
lena.png,512,512,262144,medium,random,2,0.007
lena.png,512,512,262144,medium,random,3,0.008
lena.png,512,512,262144,medium,random,4,0.006
lena.png,512,512,262144,medium,random,5,0.007
lena.png,512,512,262144,medium,random,6,0.006
lena.png,512,512,262144,medium,random,7,0.006
lena.png,512,512,262144,medium,random,8,0.006
lena.png,512,512,262144,medium,random,9,0.006
lena.png,512,512,262144,medium,bayer2,0,0.008
lena.png,512,512,262144,medium,bayer2,1,0.008
lena.png,512,512,262144,medium,bayer2,2,0.008
lena.png,512,512,262144,medium,bayer2,3,0.007
lena.png,512,512,262144,medium,bayer2,4,0.007
lena.png,512,512,262144,medium,bayer2,5,0.006
lena.png,512,512,262144,medium,bayer2,6,0.006
lena.png,512,512,262144,medium,bayer2,7,0.007
lena.png,512,512,262144,medium,bayer2,8,0.007
lena.png,512,512,262144,medium,bayer2,9,0.006
lena.png,512,512,262144,medium,bayer4,0,0.008
lena.png,512,512,262144,medium,bayer4,1,0.007
lena.png,512,512,262144,medium,bayer4,2,0.008
lena.png,512,512,262144,medium,bayer4,3,0.008
lena.png,512,512,262144,medium,bayer4,4,0.006
lena.png,512,512,262144,medium,bayer4,5,0.006
lena.png,512,512,262144,medium,bayer4,6,0.007
lena.png,512,512,262144,medium,bayer4,7,0.006
lena.png,512,512,262144,medium,bayer4,8,0.007
lena.png,512,512,262144,medium,bayer4,9,0.007
lena.png,512,512,262144,medium,bayer8,0,0.008
lena.png,512,512,262144,medium,bayer8,1,0.007
lena.png,512,512,262144,medium,bayer8,2,0.007
lena.png,512,512,262144,medium,bayer8,3,0.007
lena.png,512,512,262144,medium,bayer8,4,0.007
lena.png,512,512,262144,medium,bayer8,5,0.006
lena.png,512,512,262144,medium,bayer8,6,0.007
lena.png,512,512,262144,medium,bayer8,7,0.007
lena.png,512,512,262144,medium,bayer8,8,0.006
lena.png,512,512,262144,medium,bayer8,9,0.007
lena.png,512,512,262144,medium,floyd_steinberg_safe,0,7.903
lena.png,512,512,262144,medium,floyd_steinberg_safe,1,7.685
lena.png,512,512,262144,medium,floyd_steinberg_safe,2,7.886
lena.png,512,512,262144,medium,floyd_steinberg_safe,3,7.381
lena.png,512,512,262144,medium,floyd_steinberg_safe,4,7.372
lena.png,512,512,262144,medium,floyd_steinberg_safe,5,7.388
lena.png,512,512,262144,medium,floyd_steinberg_safe,6,7.362
lena.png,512,512,262144,medium,floyd_steinberg_safe,7,7.361
lena.png,512,512,262144,medium,floyd_steinberg_safe,8,7.359
lena.png,512,512,262144,medium,floyd_steinberg_safe,9,7.371
lena.png,512,512,262144,medium,floyd_steinberg_vec,0,2.88
lena.png,512,512,262144,medium,floyd_steinberg_vec,1,2.886
lena.png,512,512,262144,medium,floyd_steinberg_vec,2,3.178
lena.png,512,512,262144,medium,floyd_steinberg_vec,3,2.883
lena.png,512,512,262144,medium,floyd_steinberg_vec,4,2.882
lena.png,512,512,262144,medium,floyd_steinberg_vec,5,2.855
lena.png,512,512,262144,medium,floyd_steinberg_vec,6,2.847
lena.png,512,512,262144,medium,floyd_steinberg_vec,7,2.851
lena.png,512,512,262144,medium,floyd_steinberg_vec,8,2.852
lena.png,512,512,262144,medium,floyd_steinberg_vec,9,2.857
lena.png,512,512,262144,medium,floyd_steinberg_vec2,0,2.958
lena.png,512,512,262144,medium,floyd_steinberg_vec2,1,2.953
lena.png,512,512,262144,medium,floyd_steinberg_vec2,2,2.962
lena.png,512,512,262144,medium,floyd_steinberg_vec2,3,2.96
lena.png,512,512,262144,medium,floyd_steinberg_vec2,4,2.962
lena.png,512,512,262144,medium,floyd_steinberg_vec2,5,2.929
lena.png,512,512,262144,medium,floyd_steinberg_vec2,6,2.929
lena.png,512,512,262144,medium,floyd_steinberg_vec2,7,2.933
lena.png,512,512,262144,medium,floyd_steinberg_vec2,8,2.936
lena.png,512,512,262144,medium,floyd_steinberg_vec2,9,2.929
mars.png,6787,6787,46063369,large,threshold,0,0.595
mars.png,6787,6787,46063369,large,threshold,1,0.596
mars.png,6787,6787,46063369,large,threshold,2,0.598
mars.png,6787,6787,46063369,large,threshold,3,0.598
mars.png,6787,6787,46063369,large,threshold,4,0.597
mars.png,6787,6787,46063369,large,threshold,5,0.597
mars.png,6787,6787,46063369,large,threshold,6,0.597
mars.png,6787,6787,46063369,large,threshold,7,0.597
mars.png,6787,6787,46063369,large,threshold,8,0.595
mars.png,6787,6787,46063369,large,threshold,9,0.596
mars.png,6787,6787,46063369,large,random,0,0.578
mars.png,6787,6787,46063369,large,random,1,0.578
mars.png,6787,6787,46063369,large,random,2,0.579
mars.png,6787,6787,46063369,large,random,3,0.582
mars.png,6787,6787,46063369,large,random,4,0.578
mars.png,6787,6787,46063369,large,random,5,0.576
mars.png,6787,6787,46063369,large,random,6,0.576
mars.png,6787,6787,46063369,large,random,7,0.577
mars.png,6787,6787,46063369,large,random,8,0.577
mars.png,6787,6787,46063369,large,random,9,0.578
mars.png,6787,6787,46063369,large,bayer2,0,0.579
mars.png,6787,6787,46063369,large,bayer2,1,0.577
mars.png,6787,6787,46063369,large,bayer2,2,0.578
mars.png,6787,6787,46063369,large,bayer2,3,0.579
mars.png,6787,6787,46063369,large,bayer2,4,0.578
mars.png,6787,6787,46063369,large,bayer2,5,0.578
mars.png,6787,6787,46063369,large,bayer2,6,0.578
mars.png,6787,6787,46063369,large,bayer2,7,0.577
mars.png,6787,6787,46063369,large,bayer2,8,0.577
mars.png,6787,6787,46063369,large,bayer2,9,0.578
mars.png,6787,6787,46063369,large,bayer4,0,0.577
mars.png,6787,6787,46063369,large,bayer4,1,0.576
mars.png,6787,6787,46063369,large,bayer4,2,0.578
mars.png,6787,6787,46063369,large,bayer4,3,0.577
mars.png,6787,6787,46063369,large,bayer4,4,0.577
mars.png,6787,6787,46063369,large,bayer4,5,0.578
mars.png,6787,6787,46063369,large,bayer4,6,0.577
mars.png,6787,6787,46063369,large,bayer4,7,0.578
mars.png,6787,6787,46063369,large,bayer4,8,0.577
mars.png,6787,6787,46063369,large,bayer4,9,0.578
mars.png,6787,6787,46063369,large,bayer8,0,0.58
mars.png,6787,6787,46063369,large,bayer8,1,0.579
mars.png,6787,6787,46063369,large,bayer8,2,0.579
mars.png,6787,6787,46063369,large,bayer8,3,0.578
mars.png,6787,6787,46063369,large,bayer8,4,0.578
mars.png,6787,6787,46063369,large,bayer8,5,0.578
mars.png,6787,6787,46063369,large,bayer8,6,0.579
mars.png,6787,6787,46063369,large,bayer8,7,0.578
mars.png,6787,6787,46063369,large,bayer8,8,0.578
mars.png,6787,6787,46063369,large,bayer8,9,0.578
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,0,1539.821
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,1,1541.879
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,2,1538.998
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,3,1544.851
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,4,1549.264
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,5,1533.174
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,6,1538.777
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,7,1542.047
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,8,1534.338
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,9,1548.485
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,0,440.671
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,1,438.284
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,2,436.462
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,3,441.134
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,4,437.817
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,5,436.952
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,6,433.654
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,7,442.951
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,8,443.729
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,9,435.73
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,0,425.511
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,1,427.828
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,2,426.605
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,3,426.193
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,4,422.162
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,5,421.525
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,6,425.15
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,7,424.654
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,8,422.305
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,9,428.12
panorama.png,1920,1200,2304000,medium,threshold,0,0.039
panorama.png,1920,1200,2304000,medium,threshold,1,0.037
panorama.png,1920,1200,2304000,medium,threshold,2,0.038
panorama.png,1920,1200,2304000,medium,threshold,3,0.039
panorama.png,1920,1200,2304000,medium,threshold,4,0.038
panorama.png,1920,1200,2304000,medium,threshold,5,0.037
panorama.png,1920,1200,2304000,medium,threshold,6,0.039
panorama.png,1920,1200,2304000,medium,threshold,7,0.038
panorama.png,1920,1200,2304000,medium,threshold,8,0.039
panorama.png,1920,1200,2304000,medium,threshold,9,0.037
panorama.png,1920,1200,2304000,medium,random,0,0.041
panorama.png,1920,1200,2304000,medium,random,1,0.038
panorama.png,1920,1200,2304000,medium,random,2,0.036
panorama.png,1920,1200,2304000,medium,random,3,0.038
panorama.png,1920,1200,2304000,medium,random,4,0.037
panorama.png,1920,1200,2304000,medium,random,5,0.036
panorama.png,1920,1200,2304000,medium,random,6,0.037
panorama.png,1920,1200,2304000,medium,random,7,0.036
panorama.png,1920,1200,2304000,medium,random,8,0.037
panorama.png,1920,1200,2304000,medium,random,9,0.036
panorama.png,1920,1200,2304000,medium,bayer2,0,0.038
panorama.png,1920,1200,2304000,medium,bayer2,1,0.036
panorama.png,1920,1200,2304000,medium,bayer2,2,0.036
panorama.png,1920,1200,2304000,medium,bayer2,3,0.038
panorama.png,1920,1200,2304000,medium,bayer2,4,0.037
panorama.png,1920,1200,2304000,medium,bayer2,5,0.038
panorama.png,1920,1200,2304000,medium,bayer2,6,0.037
panorama.png,1920,1200,2304000,medium,bayer2,7,0.036
panorama.png,1920,1200,2304000,medium,bayer2,8,0.037
panorama.png,1920,1200,2304000,medium,bayer2,9,0.036
panorama.png,1920,1200,2304000,medium,bayer4,0,0.031
panorama.png,1920,1200,2304000,medium,bayer4,1,0.037
panorama.png,1920,1200,2304000,medium,bayer4,2,0.036
panorama.png,1920,1200,2304000,medium,bayer4,3,0.039
panorama.png,1920,1200,2304000,medium,bayer4,4,0.036
panorama.png,1920,1200,2304000,medium,bayer4,5,0.038
panorama.png,1920,1200,2304000,medium,bayer4,6,0.036
panorama.png,1920,1200,2304000,medium,bayer4,7,0.036
panorama.png,1920,1200,2304000,medium,bayer4,8,0.037
panorama.png,1920,1200,2304000,medium,bayer4,9,0.036
panorama.png,1920,1200,2304000,medium,bayer8,0,0.031
panorama.png,1920,1200,2304000,medium,bayer8,1,0.038
panorama.png,1920,1200,2304000,medium,bayer8,2,0.036
panorama.png,1920,1200,2304000,medium,bayer8,3,0.038
panorama.png,1920,1200,2304000,medium,bayer8,4,0.036
panorama.png,1920,1200,2304000,medium,bayer8,5,0.036
