image,width,height,pixels,bucket,mode,warmup_runs,measured_runs,mean_ms,stddev_ms,ci95_ms,min_ms,max_ms
landscape.png,2560,1440,3686400,medium,bayer8,2,10,0.0511,0.0023781411975649287,0.001701219729093453,0.047,0.054
landscape.png,2560,1440,3686400,medium,floyd_steinberg_safe,2,10,95.9648,0.2800023015778411,0.2003015801263385,95.376,96.132
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec,2,10,28.9694,0.1662402545180384,0.1189211141227381,28.904,29.439
landscape.png,2560,1440,3686400,medium,floyd_steinberg_vec2,2,10,28.3569,0.006244108334173204,0.004466766018590151,28.347,28.367
lena.png,512,512,262144,medium,threshold,2,10,0.0066,0.0005163977794943222,0.00036940871779830734,0.006,0.007
lena.png,512,512,262144,medium,random,2,10,0.0066,0.0006992058987801011,0.0005001817684001296,0.006,0.008
lena.png,512,512,262144,medium,bayer2,2,10,0.007,0.0008164965809277261,0.0005840864678825164,0.006,0.008
lena.png,512,512,262144,medium,bayer4,2,10,0.007,0.0008164965809277261,0.0005840864678825164,0.006,0.008
lena.png,512,512,262144,medium,bayer8,2,10,0.0069,0.0005676462121975467,0.00040606963805363776,0.006,0.008
lena.png,512,512,262144,medium,floyd_steinberg_safe,2,10,7.5068,0.2268488483550224,0.16227789028626696,7.359,7.903
lena.png,512,512,262144,medium,floyd_steinberg_vec,2,10,2.8971,0.09988710293793353,0.07145492890581895,2.847,3.178
lena.png,512,512,262144,medium,floyd_steinberg_vec2,2,10,2.9451,0.015014437496401167,0.010740681552580856,2.929,2.962
mars.png,6787,6787,46063369,large,threshold,2,10,0.5966,0.001074967699773141,0.0007689855677471169,0.595,0.598
mars.png,6787,6787,46063369,large,random,2,10,0.5779,0.0017288403306519936,0.001236737869883069,0.576,0.582
mars.png,6787,6787,46063369,large,bayer2,2,10,0.5779,0.0007378647873726225,0.0005278366713326236,0.577,0.579
mars.png,6787,6787,46063369,large,bayer4,2,10,0.5772999999999999,0.0006749485577105535,0.0004828291119451141,0.576,0.578
mars.png,6787,6787,46063369,large,bayer8,2,10,0.5785,0.0007071067811865482,0.0005058337191929832,0.578,0.58
mars.png,6787,6787,46063369,large,floyd_steinberg_safe,2,10,1541.1634,5.340820477958193,3.82059281255134,1533.174,1549.264
mars.png,6787,6787,46063369,large,floyd_steinberg_vec,2,10,438.7384,3.2737372866835583,2.3418905764206137,433.654,443.729
mars.png,6787,6787,46063369,large,floyd_steinberg_vec2,2,10,425.0053,2.3458523231913473,1.6781216598237216,421.525,428.12
panorama.png,1920,1200,2304000,medium,threshold,2,10,0.0381,0.000875595035770914,0.0006263629556878308,0.037,0.039
panorama.png,1920,1200,2304000,medium,random,2,10,0.0372,0.0015491933384829681,0.0011082261533949234,0.036,0.041
panorama.png,1920,1200,2304000,medium,bayer2,2,10,0.036899999999999995,0.000875595035770914,0.0006263629556878308,0.036,0.038
panorama.png,1920,1200,2304000,medium,bayer4,2,10,0.036199999999999996,0.002097617696340303,0.0015005453052003884,0.031,0.039
panorama.png,1920,1200,2304000,medium,bayer8,2,10,0.0359,0.002078995483935023,0.0014872237769514894,0.031,0.038
panorama.png,1920,1200,2304000,medium,floyd_steinberg_safe,2,10,62.638999999999996,0.09153262927624388,0.06547849847603157,62.525,62.774
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec,2,10,18.3281,0.03301329698436307,0.02361628998720816,18.267,18.372
panorama.png,1920,1200,2304000,medium,floyd_steinberg_vec2,2,10,17.9461,0.01899385865659348,0.01358738796136056,17.911,17.988
